@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
19,5
19,5
19,5
20,5
19,5
18,5
18,5
20,5
19,5
19,5
19,5
20,5
19,5
21,5
32,5
21,5
20,5
20,5
20,5
20,5
19,5
20,5
19,5
20,5
20,5
20,5
20,5
21,5
19,5
20,5
20,5
19,5
19,5
19,5
19,5
20,5
20,5
19,5
19,5
19,5
20,5
20,5
20,5
20,5
20,5
20,5
20,5
21,5
19,5
20,5
20,5
21,5
20,5
20,5
20,5
19,5
20,5
19,5
19,5
19,5
19,5
19,5
19,5
20,5
19,5
19,5
21,5
20,5
19,5
21,5
19,5
20,5
20,5
21,5
22,5
19,5
22,5
20,5
20,5
21,5
21,5
20,5
22,5
24,5
21,5
22,5
23,5
22,5
22,5
23,5
24,5
23,5
22,5
20,5
20,5
43,5
35,5
21,5
20,5
21,5
21,5
20,5
19,5
19,5
20,5
20,5
20,5
20,5
21,5
19,5
20,5
20,5
19,5
22,5
21,5
22,5
21,5
21,5
21,5
21,5
22,5
21,5
19,5
21,5
21,5
20,5
19,5
19,5
21,5
19,5
19,5
21,5
21,5
21,5
20,5
20,5
21,5
22,5
22,5
22,5
23,5
21,5
20,5
21,5
22,5
22,5
22,5
23,5
23,5
22,5
23,5
22,5
22,5
23,5
22,5
21,5
22,5
22,5
22,5
21,5
20,5
21,5
22,5
21,5
21,5
20,5
20,5
20,5
21,5
20,5
19,5
20,5
21,5
20,5
20,5
20,5
19,5
19,5
20,5
19,5
19,5
20,5
24,5
22,5
21,5
23,5
23,5
21,5
23,5
23,5
22,5
23,5
23,5
16,5
18,5
40,5
35,5
23,5
22,5
22,5
24,5
20,5
28,5
32,5
25,5
21,5
23,5
19,5
21,5
21,5
21,5
21,5
21,5
20,5
19,5
21,5
21,5
20,5
21,5
23,5
19,5
14,5
18,5
20,5
20,5
20,5
20,5
22,5
19,5
19,5
19,5
19,5
18,5
19,5
20,5
20,5
20,5
21,5
21,5
22,5
22,5
22,5
22,5
22,5
22,5
23,5
24,5
24,5
24,5
23,5
24,5
24,5
24,5
24,5
25,5
24,5
25,5
24,5
27,5
28,5
26,5
26,5
25,5
23,5
25,5
25,5
24,5
23,5
23,5
23,5
23,5
22,5
22,5
22,5
23,5
25,5
23,5
24,5
24,5
23,5
23,5
22,5
20,5
20,5
21,5
20,5
20,5
21,5
19,5
19,5
20,5
20,5
20,5
21,5
30,5
23,5
19,5
20,5
21,5
21,5
21,5
19,5
22,5
35,5
36,5
25,5
27,5
23,5
23,5
23,5
22,5
22,5
24,5
23,5
25,5
24,5
25,5
23,5
25,5
41,5
53,5
28,5
25,5
25,5
22,5
21,5
23,5
22,5
21,5
22,5
21,5
20,5
21,5
21,5
20,5
21,5
20,5
19,5
20,5
19,5
18,5
20,5
20,5
20,5
22,5
24,5
23,5
23,5
23,5
22,5
23,5
24,5
25,5
24,5
23,5
24,5
25,5
23,5
24,5
26,5
27,5
25,5
25,5
25,5
25,5
25,5
25,5
25,5
26,5
23,5
23,5
24,5
24,5
24,5
25,5
26,5
23,5
25,5
24,5
23,5
24,5
25,5
21,5
22,5
23,5
21,5
19,5
21,5
22,5
21,5
23,5
22,5
21,5
21,5
35,5
28,5
23,5
26,5
29,5
28,5
27,5
25,5
29,5
29,5
28,5
31,5
30,5
29,5
26,5
27,5
27,5
26,5
26,5
24,5
25,5
27,5
24,5
20,5
20,5
22,5
27,5
23,5
26,5
27,5
24,5
21,5
20,5
22,5
22,5
23,5
22,5
23,5
24,5
22,5
22,5
23,5
23,5
22,5
20,5
21,5
25,5
20,5
20,5
22,5
24,5
23,5
21,5
23,5
24,5
22,5
22,5
23,5
23,5
23,5
23,5
24,5
23,5
23,5
23,5
23,5
24,5
23,5
24,5
23,5
24,5
24,5
23,5
23,5
24,5
21,5
24,5
25,5
25,5
25,5
26,5
25,5
23,5
24,5
24,5
24,5
25,5
25,5
25,5
25,5
26,5
25,5
24,5
25,5
26,5
25,5
25,5
23,5
23,5
21,5
37,5
27,5
19,5
22,5
22,5
21,5
23,5
23,5
21,5
20,5
21,5
21,5
22,5
24,5
24,5
23,5
24,5
25,5
25,5
26,5
25,5
25,5
27,5
25,5
23,5
27,5
29,5
23,5
19,5
26,5
29,5
25,5
22,5
26,5
30,5
24,5
21,5
27,5
31,5
25,5
21,5
24,5
31,5
27,5
22,5
24,5
28,5
23,5
21,5
24,5
28,5
25,5
20,5
22,5
28,5
26,5
21,5
22,5
25,5
25,5
20,5
19,5
20,5
21,5
21,5
22,5
22,5
21,5
22,5
19,5
20,5
20,5
21,5
21,5
20,5
21,5
21,5
22,5
21,5
21,5
21,5
22,5
22,5
21,5
22,5
21,5
21,5
22,5
25,5
24,5
25,5
24,5
24,5
26,5
24,5
25,5
24,5
23,5
24,5
26,5
36,5
25,5
19,5
21,5
21,5
21,5
22,5
21,5
24,5
34,5
38,5
30,5
24,5
25,5
24,5
23,5
23,5
22,5
21,5
20,5
21,5
21,5
21,5
21,5
21,5
22,5
29,5
27,5
25,5
20,5
17,5
19,5
20,5
21,5
20,5
19,5
19,5
19,5
18,5
15,5
20,5
21,5
19,5
20,5
21,5
20,5
19,5
21,5
19,5
20,5
22,5
22,5
20,5
19,5
24,5
22,5
19,5
20,5
22,5
23,5
20,5
21,5
20,5
20,5
20,5
20,5
19,5
20,5
20,5
20,5
19,5
20,5
20,5
20,5
21,5
21,5
22,5
20,5
21,5
22,5
21,5
20,5
21,5
21,5
21,5
21,5
20,5
20,5
23,5
22,5
22,5
22,5
23,5
23,5
22,5
23,5
24,5
23,5
23,5
21,5
21,5
21,5
22,5
21,5
20,5
21,5
20,5
21,5
21,5
20,5
22,5
23,5
23,5
22,5
22,5
22,5
23,5
21,5
22,5
22,5
21,5
68,4
66,4
70,4
69,4
68,4
67,4
64,4
56,4
26,4
26,4
26,4
41,4
54,4
51,4
60,4
99,4
103,4
98,4
97,4
97,4
97,4
98,4
98,4
100,4
99,4
68,4
67,4
69,4
69,4
68,4
69,4
66,4
52,4
25,4
28,4
24,4
39,4
54,4
51,4
62,4
99,4
99,4
96,4
99,4
98,4
96,4
99,4
100,4
99,4
96,4
66,4
68,4
69,4
71,4
68,4
66,4
66,4
52,4
28,4
27,4
27,4
41,4
54,4
50,4
62,4
104,4
104,4
98,4
96,4
96,4
95,4
99,4
99,4
97,4
97,4
69,4
68,4
69,4
70,4
69,4
67,4
64,4
54,4
31,4
27,4
27,4
44,4
56,4
50,4
63,4
99,4
99,4
97,4
98,4
97,4
96,4
99,4
100,4
99,4
100,4
68,4
68,4
69,4
70,4
69,4
68,4
67,4
53,4
29,4
37,4
37,4
44,4
59,4
62,4
62,4
104,4
102,4
96,4
97,4
97,4
96,4
98,4
99,4
99,4
96,4
68,4
65,4
67,4
70,4
70,4
68,4
69,4
71,4
61,4
65,4
62,4
71,4
89,4
95,4
91,4
96,4
100,4
99,4
97,4
98,4
97,4
97,4
101,4
96,4
96,4
69,4
67,4
69,4
72,4
71,4
69,4
69,4
70,4
70,4
71,4
67,4
78,4
98,4
102,4
96,4
99,4
97,4
96,4
96,4
97,4
96,4
99,4
97,4
99,4
98,4
68,4
66,4
71,4
71,4
69,4
70,4
70,4
70,4
68,4
70,4
65,4
73,4
94,4
103,4
96,4
96,4
98,4
98,4
97,4
96,4
98,4
100,4
96,4
97,4
97,4
69,4
67,4
72,4
74,4
72,4
70,4
70,4
68,4
69,4
68,4
59,4
54,4
63,4
82,4
102,4
102,4
98,4
97,4
98,4
97,4
96,4
100,4
99,4
98,4
97,4
68,4
65,4
66,4
69,4
70,4
69,4
70,4
70,4
69,4
71,4
69,4
70,4
79,4
87,4
102,4
98,4
98,4
101,4
100,4
96,4
95,4
99,4
98,4
99,4
96,4
65,4
67,4
67,4
69,4
72,4
72,4
69,4
70,4
71,4
71,4
67,4
80,4
107,4
107,4
98,4
97,4
97,4
98,4
98,4
96,4
95,4
98,4
96,4
99,4
97,4
67,4
68,4
70,4
71,4
70,4
69,4
69,4
69,4
70,4
69,4
63,4
76,4
101,4
100,4
98,4
101,4
100,4
98,4
97,4
97,4
98,4
97,4
98,4
98,4
97,4
68,4
67,4
70,4
72,4
71,4
70,4
70,4
71,4
70,4
71,4
67,4
77,4
100,4
99,4
97,4
97,4
97,4
97,4
97,4
98,4
97,4
97,4
99,4
100,4
98,4
69,4
66,4
70,4
70,4
69,4
70,4
70,4
68,4
69,4
71,4
66,4
77,4
105,4
100,4
99,4
99,4
99,4
98,4
97,4
96,4
95,4
96,4
99,4
98,4
96,4
68,4
66,4
65,4
69,4
73,4
73,4
71,4
71,4
71,4
69,4
64,4
75,4
101,4
100,4
98,4
99,4
98,4
97,4
97,4
97,4
97,4
99,4
99,4
97,4
98,4
67,4
67,4
69,4
71,4
71,4
70,4
66,4
67,4
68,4
67,4
60,4
58,4
73,4
89,4
99,4
99,4
98,4
98,4
99,4
96,4
94,4
101,4
97,4
96,4
97,4
68,4
68,4
70,4
70,4
69,4
70,4
69,4
69,4
69,4
68,4
65,4
65,4
74,4
86,4
96,4
99,4
97,4
96,4
97,4
96,4
96,4
98,4
98,4
97,4
96,4
66,4
69,4
71,4
70,4
69,4
69,4
66,4
66,4
68,4
69,4
66,4
79,4
113,4
105,4
96,4
99,4
100,4
98,4
99,4
97,4
96,4
96,4
97,4
97,4
98,4
70,4
67,4
69,4
72,4
69,4
65,4
69,4
59,4
56,4
59,4
60,4
70,4
94,4
91,4
99,4
100,4
99,4
97,4
97,4
99,4
96,4
98,4
98,4
98,4
97,4
68,4
69,4
69,4
69,4
69,4
68,4
65,4
33,4
30,4
31,4
32,4
45,4
58,4
55,4
82,4
99,4
100,4
98,4
98,4
96,4
97,4
99,4
97,4
97,4
97,4
49,4
49,4
49,4
50,4
51,4
47,4
25,4
39,4
46,4
47,4
53,4
60,4
60,4
64,4
65,4
65,4
67,4
68,4
66,4
68,4
67,4
67,4
67,4
68,4
67,4
68,4
67,4
66,4
65,4
65,4
70,4
68,4
70,4
71,4
69,4
67,4
69,4
37,4
26,4
25,4
31,4
44,4
51,4
41,4
79,4
104,4
102,4
96,4
99,4
96,4
97,4
98,4
98,4
100,4
99,4
50,4
49,4
49,4
50,4
50,4
49,4
29,4
36,4
43,4
46,4
52,4
58,4
58,4
68,4
68,4
67,4
67,4
67,4
67,4
69,4
67,4
67,4
67,4
68,4
68,4
66,4
69,4
66,4
65,4
65,4
69,4
70,4
70,4
70,4
67,4
65,4
67,4
34,4
24,4
26,4
33,4
46,4
55,4
49,4
85,4
104,4
101,4
96,4
97,4
97,4
96,4
98,4
98,4
99,4
99,4
49,4
50,4
51,4
50,4
49,4
47,4
29,4
33,4
43,4
48,4
51,4
59,4
60,4
66,4
67,4
66,4
66,4
67,4
67,4
68,4
67,4
66,4
66,4
67,4
68,4
68,4
67,4
66,4
66,4
66,4
68,4
68,4
70,4
71,4
70,4
69,4
68,4
36,4
27,4
27,4
32,4
46,4
52,4
49,4
88,4
102,4
99,4
97,4
98,4
97,4
99,4
100,4
99,4
98,4
98,4
49,4
50,4
50,4
50,4
52,4
49,4
27,4
32,4
41,4
45,4
52,4
58,4
55,4
65,4
66,4
66,4
67,4
67,4
69,4
66,4
68,4
67,4
66,4
67,4
67,4
67,4
67,4
67,4
66,4
66,4
68,4
70,4
70,4
69,4
68,4
66,4
65,4
37,4
29,4
31,4
36,4
47,4
55,4
48,4
84,4
102,4
100,4
97,4
97,4
98,4
97,4
99,4
100,4
99,4
98,4
49,4
50,4
51,4
50,4
50,4
47,4
26,4
36,4
46,4
48,4
53,4
60,4
58,4
68,4
68,4
67,4
67,4
67,4
70,4
66,4
67,4
68,4
67,4
66,4
68,4
66,4
68,4
67,4
66,4
64,4
70,4
69,4
68,4
69,4
70,4
68,4
64,4
37,4
28,4
27,4
32,4
47,4
52,4
47,4
84,4
102,4
101,4
98,4
97,4
100,4
96,4
99,4
99,4
99,4
100,4
48,4
50,4
51,4
50,4
49,4
48,4
29,4
36,4
47,4
49,4
52,4
60,4
64,4
67,4
67,4
66,4
67,4
67,4
67,4
68,4
65,4
67,4
68,4
67,4
67,4
66,4
66,4
67,4
68,4
65,4
46,4
48,4
52,4
50,4
51,4
47,4
29,4
37,4
47,4
48,4
54,4
61,4
63,4
65,4
67,4
66,4
65,4
65,4
65,4
68,4
66,4
65,4
67,4
68,4
67,4
67,4
65,4
66,4
66,4
66,4
37,4
43,4
50,4
48,4
51,4
49,4
32,4
39,4
48,4
49,4
54,4
59,4
62,4
65,4
67,4
66,4
65,4
66,4
67,4
68,4
67,4
66,4
66,4
69,4
68,4
66,4
68,4
66,4
64,4
65,4
33,4
44,4
52,4
49,4
50,4
48,4
29,4
37,4
49,4
51,4
56,4
62,4
64,4
65,4
65,4
67,4
68,4
67,4
66,4
67,4
68,4
66,4
66,4
68,4
67,4
68,4
67,4
65,4
67,4
66,4
53,4
52,4
51,4
52,4
48,4
44,4
27,4
38,4
50,4
48,4
53,4
59,4
64,4
64,4
65,4
66,4
67,4
67,4
68,4
66,4
67,4
66,4
66,4
67,4
67,4
68,4
67,4
67,4
68,4
67,4
50,4
48,4
49,4
54,4
48,4
45,4
27,4
37,4
48,4
48,4
54,4
58,4
64,4
65,4
65,4
66,4
67,4
66,4
69,4
67,4
66,4
67,4
68,4
67,4
66,4
67,4
69,4
68,4
64,4
64,4
50,4
51,4
52,4
52,4
49,4
48,4
31,4
37,4
50,4
52,4
55,4
57,4
64,4
67,4
67,4
66,4
66,4
65,4
68,4
67,4
68,4
67,4
66,4
68,4
69,4
68,4
68,4
65,4
65,4
65,4
49,4
49,4
50,4
50,4
50,4
47,4
30,4
36,4
48,4
48,4
54,4
57,4
63,4
66,4
66,4
66,4
66,4
66,4
67,4
67,4
67,4
66,4
66,4
67,4
67,4
68,4
66,4
67,4
69,4
67,4
50,4
51,4
50,4
50,4
51,4
44,4
31,4
37,4
47,4
47,4
55,4
59,4
61,4
64,4
66,4
67,4
67,4
68,4
68,4
67,4
66,4
66,4
67,4
68,4
66,4
68,4
66,4
67,4
66,4
64,4
22,2
20,2
18,2
21,2
20,2
21,2
24,2
21,2
16,2
17,2
17,2
20,2
21,2
20,2
19,2
20,2
22,2
19,2
13,2
13,2
15,2
18,2
22,2
23,2
21,2
19,2
19,2
19,2
19,2
19,2
19,2
18,2
19,2
20,2
20,2
18,2
16,2
17,2
20,2
19,2
22,2
20,2
15,2
21,2
23,2
19,2
18,2
19,2
19,2
17,2
19,2
17,2
49,4
50,4
52,4
50,4
52,4
43,4
31,4
38,4
50,4
50,4
53,4
59,4
62,4
64,4
65,4
65,4
67,4
66,4
65,4
67,4
68,4
66,4
66,4
69,4
68,4
69,4
65,4
68,4
67,4
62,4
23,2
21,2
17,2
17,2
22,2
22,2
24,2
23,2
18,2
19,2
19,2
21,2
21,2
19,2
18,2
18,2
21,2
18,2
14,2
13,2
13,2
15,2
19,2
27,2
26,2
20,2
18,2
18,2
19,2
21,2
21,2
18,2
18,2
18,2
17,2
18,2
18,2
18,2
17,2
16,2
22,2
22,2
18,2
22,2
21,2
21,2
19,2
18,2
17,2
18,2
20,2
19,2
51,4
50,4
50,4
49,4
52,4
43,4
31,4
38,4
49,4
49,4
55,4
59,4
61,4
64,4
65,4
65,4
67,4
65,4
66,4
67,4
66,4
65,4
66,4
67,4
67,4
66,4
67,4
65,4
64,4
67,4
22,2
21,2
21,2
17,2
21,2
22,2
23,2
23,2
20,2
21,2
21,2
21,2
23,2
22,2
20,2
20,2
18,2
18,2
20,2
18,2
15,2
15,2
18,2
21,2
24,2
20,2
18,2
19,2
21,2
20,2
19,2
17,2
18,2
18,2
17,2
18,2
19,2
16,2
17,2
18,2
21,2
24,2
23,2
18,2
22,2
21,2
23,2
23,2
21,2
22,2
20,2
19,2
51,4
51,4
51,4
52,4
52,4
42,4
31,4
39,4
50,4
49,4
55,4
60,4
60,4
65,4
66,4
65,4
67,4
68,4
65,4
68,4
65,4
65,4
68,4
67,4
67,4
67,4
66,4
67,4
66,4
63,4
21,2
20,2
18,2
24,2
22,2
22,2
22,2
22,2
21,2
22,2
24,2
21,2
21,2
22,2
22,2
22,2
19,2
18,2
24,2
21,2
16,2
15,2
17,2
22,2
17,2
20,2
22,2
21,2
22,2
20,2
13,2
19,2
19,2
17,2
18,2
20,2
19,2
16,2
18,2
18,2
20,2
24,2
24,2
18,2
18,2
20,2
19,2
21,2
24,2
20,2
16,2
17,2
49,4
49,4
53,4
52,4
50,4
41,4
31,4
38,4
49,4
49,4
54,4
59,4
60,4
65,4
67,4
65,4
66,4
68,4
66,4
67,4
68,4
66,4
66,4
67,4
68,4
66,4
65,4
66,4
66,4
65,4
21,2
21,2
21,2
24,2
21,2
21,2
22,2
21,2
21,2
22,2
21,2
21,2
21,2
22,2
22,2
22,2
21,2
21,2
21,2
19,2
16,2
15,2
18,2
24,2
19,2
20,2
22,2
22,2
21,2
17,2
16,2
18,2
19,2
19,2
18,2
17,2
17,2
19,2
21,2
17,2
17,2
21,2
21,2
23,2
20,2
22,2
22,2
21,2
23,2
24,2
19,2
17,2
50,4
50,4
51,4
51,4
52,4
42,4
31,4
36,4
46,4
46,4
52,4
54,4
59,4
64,4
66,4
65,4
65,4
65,4
65,4
65,4
65,4
65,4
66,4
68,4
67,4
65,4
66,4
65,4
64,4
65,4
20,2
20,2
21,2
21,2
22,2
20,2
20,2
21,2
22,2
22,2
21,2
22,2
22,2
23,2
24,2
23,2
23,2
22,2
21,2
21,2
18,2
15,2
17,2
20,2
20,2
21,2
20,2
20,2
20,2
17,2
16,2
18,2
18,2
21,2
22,2
18,2
19,2
17,2
17,2
19,2
22,2
24,2
22,2
18,2
19,2
21,2
23,2
21,2
21,2
22,2
19,2
20,2
47,4
48,4
46,4
49,4
48,4
44,4
38,4
42,4
50,4
54,4
59,4
62,4
62,4
63,4
65,4
65,4
64,4
66,4
64,4
64,4
65,4
65,4
66,4
66,4
66,4
62,4
61,4
64,4
64,4
61,4
19,2
19,2
20,2
22,2
22,2
20,2
20,2
21,2
22,2
22,2
22,2
20,2
21,2
22,2
22,2
24,2
25,2
21,2
21,2
23,2
22,2
19,2
18,2
14,2
18,2
21,2
21,2
20,2
19,2
17,2
18,2
20,2
18,2
20,2
21,2
18,2
18,2
17,2
17,2
18,2
20,2
24,2
25,2
16,2
18,2
22,2
25,2
23,2
22,2
23,2
19,2
20,2
44,4
43,4
45,4
45,4
44,4
45,4
45,4
47,4
56,4
66,4
60,4
63,4
61,4
60,4
62,4
63,4
62,4
62,4
61,4
62,4
62,4
62,4
64,4
63,4
61,4
52,4
44,4
44,4
49,4
53,4
19,2
21,2
22,2
23,2
21,2
22,2
22,2
19,2
20,2
23,2
19,2
19,2
22,2
22,2
22,2
26,2
25,2
21,2
22,2
22,2
22,2
21,2
19,2
20,2
16,2
18,2
19,2
18,2
17,2
18,2
17,2
18,2
19,2
20,2
20,2
18,2
17,2
15,2
17,2
19,2
19,2
22,2
28,2
23,2
23,2
22,2
22,2
20,2
20,2
23,2
18,2
20,2
47,4
47,4
46,4
47,4
47,4
47,4
47,4
48,4
57,4
69,4
61,4
62,4
62,4
63,4
63,4
61,4
62,4
64,4
62,4
63,4
65,4
64,4
62,4
61,4
65,4
66,4
66,4
66,4
65,4
59,4
19,2
20,2
19,2
21,2
21,2
22,2
21,2
20,2
21,2
21,2
20,2
20,2
22,2
22,2
23,2
25,2
25,2
21,2
21,2
21,2
19,2
19,2
24,2
23,2
19,2
18,2
18,2
18,2
18,2
16,2
18,2
18,2
17,2
20,2
21,2
18,2
17,2
17,2
16,2
20,2
24,2
25,2
24,2
22,2
20,2
22,2
22,2
20,2
20,2
23,2
21,2
20,2
47,4
48,4
47,4
47,4
47,4
48,4
47,4
48,4
55,4
64,4
62,4
62,4
62,4
63,4
61,4
61,4
63,4
61,4
63,4
62,4
63,4
65,4
63,4
65,4
62,4
62,4
61,4
59,4
60,4
61,4
22,2
20,2
19,2
22,2
22,2
21,2
20,2
21,2
22,2
21,2
22,2
22,2
21,2
20,2
20,2
24,2
25,2
20,2
20,2
22,2
21,2
20,2
22,2
21,2
20,2
18,2
19,2
20,2
18,2
16,2
19,2
20,2
18,2
18,2
20,2
17,2
16,2
15,2
17,2
17,2
20,2
25,2
23,2
22,2
20,2
21,2
21,2
21,2
22,2
22,2
23,2
20,2
46,4
48,4
48,4
47,4
48,4
48,4
47,4
49,4
59,4
68,4
64,4
62,4
63,4
62,4
62,4
63,4
62,4
62,4
63,4
63,4
63,4
63,4
64,4
64,4
62,4
61,4
62,4
64,4
63,4
59,4
20,2
20,2
21,2
22,2
22,2
21,2
21,2
23,2
22,2
22,2
22,2
21,2
20,2
19,2
20,2
22,2
25,2
23,2
22,2
23,2
22,2
19,2
20,2
19,2
18,2
20,2
19,2
16,2
16,2
17,2
19,2
20,2
18,2
17,2
18,2
19,2
17,2
16,2
16,2
17,2
20,2
24,2
24,2
20,2
22,2
21,2
21,2
21,2
21,2
22,2
24,2
21,2
44,4
46,4
46,4
45,4
47,4
48,4
44,4
49,4
61,4
65,4
59,4
61,4
60,4
63,4
64,4
60,4
61,4
62,4
61,4
61,4
61,4
61,4
62,4
61,4
61,4
60,4
61,4
60,4
60,4
59,4
19,2
19,2
21,2
22,2
20,2
19,2
21,2
23,2
22,2
20,2
21,2
21,2
22,2
21,2
20,2
21,2
23,2
25,2
22,2
22,2
21,2
15,2
16,2
18,2
23,2
22,2
17,2
17,2
20,2
18,2
15,2
18,2
20,2
19,2
17,2
16,2
17,2
17,2
15,2
17,2
20,2
23,2
24,2
19,2
22,2
23,2
22,2
21,2
20,2
22,2
24,2
20,2
48,4
47,4
48,4
51,4
49,4
49,4
48,4
50,4
52,4
48,4
38,4
40,4
37,4
35,4
40,4
46,4
47,4
49,4
52,4
49,4
53,4
57,4
52,4
53,4
58,4
61,4
57,4
57,4
61,4
58,4
20,2
21,2
22,2
21,2
21,2
20,2
20,2
20,2
18,2
18,2
20,2
21,2
22,2
21,2
19,2
22,2
22,2
23,2
24,2
24,2
20,2
16,2
18,2
19,2
28,2
27,2
23,2
21,2
17,2
16,2
18,2
18,2
18,2
18,2
19,2
20,2
17,2
17,2
17,2
16,2
18,2
22,2
21,2
20,2
25,2
26,2
21,2
18,2
19,2
18,2
26,2
25,2
50,4
49,4
49,4
46,4
44,4
45,4
46,4
43,4
35,4
30,4
30,4
27,4
29,4
30,4
28,4
26,4
28,4
26,4
28,4
27,4
29,4
41,4
53,4
48,4
51,4
53,4
52,4
52,4
51,4
50,4
21,2
21,2
23,2
22,2
21,2
20,2
21,2
22,2
18,2
17,2
20,2
20,2
21,2
20,2
17,2
21,2
24,2
21,2
21,2
23,2
21,2
17,2
20,2
18,2
26,2
26,2
21,2
19,2
20,2
16,2
19,2
19,2
20,2
22,2
22,2
20,2
17,2
16,2
16,2
17,2
19,2
21,2
19,2
21,2
20,2
26,2
25,2
18,2
15,2
15,2
24,2
30,2
50,4
47,4
46,4
48,4
46,4
44,4
45,4
43,4
36,4
38,4
34,4
40,4
38,4
38,4
38,4
36,4
39,4
37,4
37,4
34,4
36,4
45,4
51,4
47,4
48,4
45,4
44,4
44,4
43,4
42,4
71,4
71,4
68,4
70,4
73,4
75,4
76,4
72,4
100,4
107,4
102,4
98,4
97,4
100,4
96,4
97,4
96,4
98,4
100,4
100,4
99,4
98,4
22,2
21,2
20,2
18,2
19,2
19,2
21,2
24,2
20,2
18,2
18,2
18,2
21,2
23,2
21,2
18,2
19,2
21,2
24,2
25,2
23,2
20,2
16,2
24,2
23,2
21,2
22,2
23,2
26,2
18,2
16,2
19,2
20,2
22,2
24,2
23,2
20,2
18,2
16,2
16,2
18,2
20,2
18,2
18,2
20,2
21,2
22,2
21,2
18,2
20,2
20,2
24,2
50,4
48,4
48,4
49,4
46,4
46,4
48,4
44,4
36,4
35,4
37,4
36,4
35,4
35,4
37,4
37,4
36,4
36,4
38,4
35,4
35,4
45,4
53,4
50,4
50,4
48,4
47,4
47,4
46,4
47,4
72,4
71,4
70,4
70,4
68,4
69,4
72,4
63,4
101,4
104,4
100,4
100,4
99,4
99,4
98,4
98,4
97,4
99,4
99,4
98,4
99,4
97,4
21,2
21,2
20,2
17,2
18,2
18,2
20,2
22,2
20,2
20,2
19,2
20,2
20,2
19,2
20,2
18,2
12,2
18,2
22,2
25,2
28,2
25,2
17,2
17,2
20,2
21,2
19,2
18,2
21,2
28,2
24,2
17,2
19,2
23,2
23,2
27,2
19,2
15,2
17,2
18,2
18,2
18,2
19,2
18,2
18,2
19,2
20,2
20,2
18,2
22,2
23,2
28,2
51,4
48,4
48,4
48,4
46,4
44,4
46,4
44,4
35,4
36,4
35,4
35,4
37,4
36,4
34,4
35,4
34,4
36,4
37,4
34,4
33,4
42,4
54,4
48,4
47,4
47,4
46,4
46,4
45,4
45,4
72,4
72,4
69,4
70,4
71,4
69,4
70,4
70,4
99,4
102,4
99,4
99,4
98,4
99,4
99,4
98,4
98,4
100,4
100,4
99,4
98,4
98,4
23,2
21,2
20,2
18,2
17,2
20,2
24,2
23,2
22,2
21,2
19,2
20,2
21,2
22,2
21,2
15,2
12,2
15,2
26,2
29,2
24,2
26,2
22,2
19,2
17,2
18,2
19,2
20,2
22,2
27,2
23,2
18,2
17,2
20,2
22,2
24,2
22,2
17,2
18,2
19,2
19,2
18,2
17,2
16,2
17,2
19,2
21,2
21,2
20,2
21,2
27,2
27,2
71,4
71,4
70,4
70,4
70,4
71,4
73,4
68,4
100,4
101,4
98,4
99,4
96,4
98,4
98,4
97,4
97,4
100,4
101,4
98,4
99,4
99,4
22,2
21,2
19,2
16,2
17,2
20,2
22,2
23,2
24,2
21,2
20,2
18,2
19,2
22,2
21,2
12,2
16,2
19,2
21,2
23,2
24,2
25,2
21,2
19,2
14,2
16,2
19,2
18,2
20,2
21,2
22,2
18,2
19,2
21,2
17,2
20,2
19,2
19,2
19,2
21,2
21,2
19,2
17,2
19,2
18,2
17,2
18,2
20,2
22,2
22,2
25,2
24,2
69,4
70,4
71,4
71,4
70,4
70,4
71,4
70,4
100,4
103,4
100,4
100,4
99,4
100,4
99,4
97,4
96,4
98,4
100,4
100,4
101,4
96,4
22,2
23,2
20,2
18,2
19,2
20,2
21,2
23,2
23,2
22,2
20,2
20,2
21,2
22,2
22,2
14,2
19,2
20,2
22,2
23,2
22,2
25,2
23,2
21,2
18,2
16,2
16,2
20,2
23,2
19,2
19,2
19,2
19,2
19,2
19,2
19,2
18,2
18,2
19,2
22,2
20,2
16,2
16,2
18,2
18,2
18,2
19,2
19,2
21,2
27,2
23,2
22,2
72,4
69,4
69,4
71,4
72,4
71,4
70,4
69,4
99,4
102,4
96,4
99,4
100,4
98,4
98,4
97,4
98,4
99,4
99,4
98,4
101,4
96,4
19,2
23,2
19,2
19,2
21,2
21,2
20,2
22,2
21,2
20,2
20,2
19,2
20,2
23,2
20,2
14,2
18,2
21,2
21,2
20,2
23,2
25,2
22,2
20,2
17,2
17,2
18,2
18,2
16,2
16,2
19,2
19,2
19,2
17,2
17,2
18,2
19,2
19,2
21,2
19,2
17,2
18,2
19,2
18,2
17,2
18,2
19,2
20,2
20,2
25,2
25,2
23,2
72,4
73,4
72,4
70,4
69,4
71,4
71,4
73,4
97,4
103,4
99,4
97,4
99,4
99,4
97,4
98,4
97,4
98,4
99,4
98,4
101,4
96,4
20,2
20,2
19,2
21,2
21,2
19,2
20,2
22,2
19,2
20,2
20,2
22,2
22,2
21,2
21,2
20,2
18,2
18,2
23,2
23,2
20,2
24,2
24,2
19,2
19,2
19,2
18,2
18,2
20,2
18,2
17,2
18,2
19,2
17,2
16,2
19,2
19,2
23,2
22,2
19,2
19,2
19,2
21,2
20,2
18,2
17,2
18,2
20,2
22,2
23,2
21,2
