@RELATION deneme
@ATTRIBUTE o1	REAL
@ATTRIBUTE o 	{1,2,3,4,5,6}
@DATA
16,4
16,4
18,4
17,4
15,4
15,4
17,4
19,4
18,4
18,4
19,4
18,4
16,4
15,4
16,4
15,4
16,4
17,4
16,4
17,4
16,4
16,4
16,4
16,4
19,4
22,4
17,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
18,4
17,4
17,4
18,4
19,4
19,4
19,4
18,4
18,4
19,4
19,4
19,4
19,4
17,4
19,4
19,4
18,4
17,4
16,4
17,4
16,4
15,4
17,4
18,4
17,4
17,4
17,4
15,4
17,4
17,4
18,4
14,4
11,4
62,4
32,4
16,4
28,6
22,6
20,6
20,6
20,6
20,6
18,6
20,6
20,6
19,6
18,6
22,6
29,6
59,4
60,4
59,4
58,4
59,4
58,4
56,4
57,4
57,4
56,4
59,4
60,4
49,4
81,4
111,4
112,4
104,4
107,4
106,4
108,4
108,4
108,4
106,4
105,4
106,4
99,4
102,4
79,4
37,4
16,4
26,4
28,4
29,4
29,4
30,4
32,4
38,4
41,4
44,4
43,4
44,4
47,4
48,4
46,4
48,4
52,4
38,4
17,4
30,4
46,4
50,4
50,4
46,4
43,4
45,4
49,4
50,4
48,4
45,4
46,4
51,4
51,4
46,4
50,4
49,4
80,4
110,4
110,4
102,4
111,4
112,4
99,4
97,4
106,4
114,4
112,4
95,4
105,4
111,4
108,4
96,4
55,4
2,4
18,4
23,2
18,2
20,2
22,2
26,2
27,2
26,2
24,2
24,2
23,2
24,2
25,2
23,2
23,2
24,2
25,2
23,2
20,2
23,2
27,2
28,2
28,2
27,2
30,2
29,2
28,2
29,2
29,2
28,2
25,2
25,2
22,2
21,2
23,2
23,2
22,2
25,2
21,2
20,2
21,2
22,2
22,2
22,2
22,2
11,3
12,3
12,3
13,3
12,3
11,3
12,3
10,3
9,3
10,3
10,3
10,3
9,3
11,3
10,3
9,3
10,3
11,3
10,3
10,3
13,3
12,3
10,3
11,3
13,3
10,4
12,4
18,4
15,4
17,4
14,4
15,4
17,4
16,4
14,4
15,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
18,4
16,4
17,4
19,4
16,4
14,4
16,4
16,4
17,4
17,4
18,4
14,4
12,4
15,4
15,4
17,4
18,4
18,4
20,4
23,4
23,4
18,4
19,4
25,4
19,4
24,4
37,4
33,4
21,4
21,4
19,4
16,4
24,4
35,4
35,4
25,4
16,4
17,4
18,4
20,4
24,4
23,4
20,4
19,4
18,4
17,4
17,4
18,4
17,4
18,4
17,4
18,4
19,4
18,4
17,4
16,4
18,4
16,4
16,4
17,4
18,4
19,4
19,4
18,4
18,4
18,4
19,4
19,4
17,4
16,4
16,4
17,4
17,4
15,4
15,4
17,4
16,4
17,4
17,4
17,4
18,4
21,4
19,4
19,4
19,4
19,4
18,4
18,4
20,4
19,4
18,4
18,4
19,4
19,4
18,4
19,4
18,4
18,4
20,4
19,4
17,4
18,4
18,4
18,4
19,4
16,4
18,4
19,4
17,4
17,4
15,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
17,4
15,4
13,4
55,4
29,4
18,4
29,6
25,6
23,6
20,6
18,6
18,6
20,6
20,6
22,6
20,6
22,6
26,6
26,6
60,4
59,4
58,4
59,4
57,4
58,4
57,4
59,4
58,4
51,4
45,4
52,4
50,4
86,4
110,4
109,4
105,4
107,4
108,4
110,4
108,4
106,4
105,4
104,4
104,4
99,4
100,4
77,4
33,4
12,4
23,4
22,4
24,4
24,4
25,4
25,4
34,4
37,4
37,4
37,4
35,4
38,4
42,4
31,4
31,4
50,4
49,4
49,4
49,4
47,4
47,4
48,4
49,4
52,4
54,4
53,4
53,4
53,4
54,4
59,4
50,4
82,4
116,4
123,4
124,4
121,4
113,4
109,4
115,4
121,4
123,4
121,4
119,4
118,4
115,4
116,4
96,4
46,4
7,4
21,4
24,2
23,2
25,2
25,2
25,2
26,2
26,2
23,2
23,2
23,2
26,2
26,2
25,2
24,2
23,2
27,2
25,2
22,2
22,2
26,2
29,2
30,2
29,2
28,2
28,2
29,2
29,2
28,2
30,2
26,2
23,2
22,2
22,2
22,2
21,2
23,2
22,2
22,2
21,2
20,2
20,2
22,2
22,2
21,2
11,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
9,3
11,3
10,3
10,3
9,3
9,3
10,3
9,3
10,3
9,3
10,3
11,3
12,3
12,4
13,4
20,4
17,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
18,4
17,4
16,4
16,4
17,4
16,4
17,4
17,4
17,4
18,4
17,4
16,4
16,4
17,4
18,4
16,4
15,4
17,4
17,4
19,4
18,4
17,4
16,4
15,4
15,4
15,4
22,4
26,4
20,4
18,4
21,4
18,4
18,4
18,4
19,4
16,4
19,4
28,4
28,4
19,4
14,4
16,4
17,4
25,4
40,4
43,4
25,4
14,4
16,4
18,4
21,4
27,4
29,4
19,4
19,4
18,4
18,4
17,4
17,4
23,4
20,4
18,4
17,4
17,4
18,4
17,4
16,4
16,4
17,4
18,4
18,4
18,4
17,4
17,4
17,4
18,4
17,4
17,4
17,4
17,4
16,4
17,4
16,4
16,4
19,4
22,4
18,4
19,4
19,4
19,4
19,4
18,4
18,4
18,4
18,4
18,4
17,4
19,4
20,4
17,4
20,4
17,4
18,4
18,4
19,4
20,4
17,4
18,4
18,4
19,4
18,4
17,4
18,4
17,4
16,4
16,4
15,4
17,4
18,4
17,4
16,4
15,4
17,4
18,4
19,4
19,4
15,4
18,4
68,4
29,4
14,4
31,6
22,6
20,6
20,6
19,6
20,6
19,6
20,6
19,6
18,6
21,6
24,6
25,6
56,4
59,4
61,4
60,4
59,4
58,4
59,4
58,4
59,4
59,4
56,4
55,4
64,4
47,4
81,4
110,4
110,4
107,4
107,4
106,4
106,4
107,4
105,4
105,4
107,4
105,4
101,4
100,4
77,4
34,4
10,4
20,4
15,4
19,4
27,4
45,4
45,4
45,4
46,4
45,4
46,4
47,4
50,4
53,4
51,4
50,4
52,4
52,4
54,4
57,4
47,4
80,4
120,4
128,4
125,4
128,4
118,4
119,4
119,4
119,4
124,4
128,4
127,4
125,4
118,4
121,4
101,4
45,4
5,4
18,4
26,2
27,2
23,2
24,2
24,2
25,2
26,2
26,2
23,2
23,2
25,2
25,2
25,2
25,2
25,2
24,2
23,2
22,2
22,2
22,2
25,2
30,2
28,2
27,2
28,2
28,2
28,2
27,2
27,2
28,2
27,2
25,2
23,2
20,2
20,2
24,2
22,2
22,2
24,2
22,2
20,2
21,2
21,2
10,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
10,3
10,3
11,3
14,4
13,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
15,4
15,4
16,4
16,4
18,4
15,4
15,4
17,4
17,4
17,4
16,4
16,4
18,4
17,4
15,4
17,4
18,4
17,4
17,4
18,4
17,4
16,4
16,4
17,4
17,4
18,4
18,4
18,4
19,4
19,4
17,4
15,4
21,4
22,4
19,4
19,4
19,4
17,4
17,4
19,4
17,4
17,4
19,4
17,4
14,4
19,4
16,4
18,4
17,4
15,4
18,4
23,4
20,4
18,4
19,4
16,4
19,4
34,4
44,4
31,4
17,4
17,4
19,4
21,4
32,4
42,4
30,4
22,4
17,4
16,4
19,4
24,4
30,4
23,4
18,4
16,4
18,4
19,4
17,4
20,4
18,4
17,4
17,4
18,4
17,4
16,4
16,4
16,4
17,4
16,4
18,4
21,4
17,4
19,4
20,4
19,4
19,4
19,4
19,4
19,4
18,4
20,4
20,4
18,4
17,4
19,4
19,4
19,4
19,4
19,4
18,4
18,4
20,4
18,4
17,4
18,4
19,4
19,4
19,4
17,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
15,4
17,4
74,4
32,4
14,4
29,6
24,6
20,6
20,6
21,6
21,6
21,6
21,6
21,6
19,6
23,6
27,6
25,6
59,4
59,4
59,4
59,4
59,4
58,4
58,4
57,4
56,4
57,4
59,4
61,4
59,4
49,4
87,4
112,4
107,4
104,4
107,4
109,4
108,4
106,4
105,4
105,4
104,4
105,4
99,4
99,4
77,4
35,4
10,4
26,4
30,4
50,4
49,4
50,4
52,4
50,4
48,4
47,4
50,4
52,4
53,4
51,4
51,4
53,4
53,4
57,4
46,4
79,4
123,4
134,4
127,4
126,4
125,4
124,4
119,4
113,4
116,4
122,4
122,4
119,4
112,4
118,4
96,4
38,4
5,4
20,4
29,2
35,2
22,2
25,2
26,2
25,2
26,2
25,2
22,2
22,2
24,2
24,2
24,2
25,2
25,2
22,2
25,2
24,2
22,2
22,2
23,2
22,2
22,2
27,2
32,2
30,2
28,2
30,2
27,2
25,2
28,2
27,2
25,2
24,2
25,2
25,2
24,2
24,2
24,2
22,2
22,2
24,2
10,3
10,3
11,3
11,3
11,3
11,3
9,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
10,3
13,3
15,4
15,4
16,4
15,4
15,4
14,4
16,4
14,4
15,4
16,4
16,4
16,4
14,4
14,4
15,4
16,4
15,4
15,4
16,4
17,4
17,4
17,4
17,4
16,4
16,4
17,4
17,4
17,4
18,4
17,4
16,4
15,4
17,4
16,4
17,4
18,4
18,4
18,4
17,4
17,4
15,4
22,4
22,4
20,4
18,4
19,4
19,4
18,4
18,4
19,4
19,4
17,4
17,4
19,4
18,4
15,4
18,4
19,4
18,4
17,4
15,4
20,4
18,4
18,4
18,4
16,4
15,4
15,4
14,4
16,4
19,4
19,4
19,4
24,4
27,4
23,4
16,4
17,4
17,4
17,4
28,4
41,4
34,4
22,4
16,4
18,4
21,4
23,4
37,4
33,4
21,4
17,4
18,4
18,4
19,4
24,4
22,4
18,4
18,4
20,4
21,4
18,4
17,4
16,4
17,4
18,4
18,4
19,4
18,4
19,4
18,4
17,4
18,4
19,4
18,4
20,4
18,4
19,4
19,4
17,4
18,4
17,4
18,4
18,4
18,4
18,4
18,4
17,4
15,4
18,4
18,4
17,4
17,4
17,4
17,4
15,4
17,4
17,4
17,4
18,4
17,4
16,4
25,4
79,4
32,4
31,6
21,6
19,6
22,6
23,6
21,6
19,6
20,6
21,6
18,6
21,6
26,6
26,6
59,4
60,4
59,4
57,4
58,4
58,4
59,4
58,4
59,4
60,4
59,4
60,4
62,4
46,4
94,4
118,4
106,4
108,4
109,4
107,4
107,4
105,4
105,4
106,4
106,4
104,4
102,4
97,4
75,4
37,4
12,4
26,4
50,4
50,4
49,4
48,4
44,4
43,4
43,4
48,4
50,4
50,4
51,4
50,4
50,4
53,4
58,4
47,4
80,4
123,4
132,4
125,4
122,4
123,4
124,4
116,4
105,4
104,4
116,4
118,4
113,4
111,4
117,4
89,4
31,4
8,4
20,4
27,2
31,2
26,2
25,2
26,2
27,2
26,2
24,2
25,2
25,2
23,2
23,2
26,2
26,2
24,2
24,2
25,2
23,2
23,2
22,2
22,2
25,2
17,2
24,2
27,2
30,2
32,2
30,2
27,2
25,2
26,2
26,2
25,2
25,2
24,2
22,2
23,2
25,2
24,2
22,2
21,2
22,2
9,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
10,3
9,3
11,3
10,3
10,3
10,3
9,3
10,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
12,3
15,3
15,4
15,4
16,4
17,4
17,4
17,4
16,4
16,4
16,4
15,4
16,4
15,4
15,4
17,4
16,4
16,4
16,4
17,4
16,4
16,4
18,4
17,4
17,4
17,4
16,4
17,4
16,4
16,4
17,4
17,4
16,4
15,4
17,4
18,4
17,4
18,4
18,4
18,4
18,4
17,4
15,4
23,4
20,4
18,4
18,4
17,4
19,4
19,4
18,4
17,4
17,4
18,4
18,4
18,4
19,4
17,4
17,4
17,4
17,4
18,4
17,4
19,4
19,4
18,4
17,4
18,4
18,4
19,4
19,4
19,4
18,4
19,4
20,4
17,4
15,4
17,4
18,4
17,4
17,4
18,4
19,4
22,4
20,4
19,4
18,4
18,4
19,4
23,4
33,4
32,4
22,4
18,4
18,4
17,4
23,4
37,4
38,4
25,4
17,4
20,4
22,4
16,4
32,4
31,4
22,4
18,4
19,4
18,4
16,4
18,4
16,4
16,4
18,4
18,4
16,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
19,4
18,4
18,4
19,4
19,4
18,4
18,4
15,4
17,4
17,4
17,4
16,4
17,4
17,4
18,4
17,4
17,4
16,4
15,4
20,4
34,4
73,4
29,4
29,6
23,6
24,6
25,6
23,6
24,6
21,6
22,6
19,6
20,6
24,6
27,6
27,6
57,4
59,4
60,4
59,4
59,4
59,4
58,4
59,4
57,4
56,4
56,4
57,4
60,4
58,4
48,4
89,4
114,4
107,4
106,4
106,4
108,4
108,4
107,4
106,4
105,4
105,4
105,4
98,4
99,4
73,4
33,4
13,4
31,4
49,4
50,4
47,4
48,4
49,4
49,4
48,4
50,4
48,4
46,4
49,4
51,4
47,4
48,4
53,4
47,4
80,4
121,4
120,4
103,4
123,4
121,4
106,4
97,4
100,4
104,4
107,4
94,4
106,4
111,4
115,4
86,4
28,4
14,4
20,4
26,2
22,2
26,2
25,2
25,2
26,2
25,2
23,2
23,2
25,2
23,2
23,2
24,2
24,2
24,2
25,2
24,2
24,2
22,2
22,2
24,2
22,2
24,2
24,2
24,2
27,2
29,2
28,2
29,2
27,2
28,2
27,2
25,2
23,2
23,2
25,2
24,2
25,2
26,2
26,2
25,2
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
9,3
11,3
10,3
9,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,4
16,4
19,4
17,4
15,4
16,4
16,4
16,4
15,4
16,4
17,4
15,4
17,4
16,4
16,4
17,4
16,4
15,4
17,4
16,4
17,4
16,4
16,4
16,4
15,4
16,4
16,4
16,4
15,4
15,4
16,4
16,4
16,4
15,4
15,4
16,4
17,4
17,4
17,4
15,4
15,4
26,4
22,4
18,4
19,4
18,4
17,4
19,4
17,4
17,4
18,4
18,4
17,4
17,4
16,4
15,4
19,4
18,4
16,4
18,4
19,4
18,4
18,4
17,4
17,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
19,4
17,4
17,4
18,4
18,4
17,4
15,4
17,4
18,4
19,4
19,4
18,4
18,4
16,4
17,4
18,4
18,4
17,4
17,4
19,4
25,4
27,4
20,4
17,4
22,4
21,4
18,4
36,4
39,4
25,4
14,4
16,4
18,4
18,4
37,4
41,4
30,4
18,4
17,4
18,4
17,4
20,4
20,4
17,4
16,4
17,4
19,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
18,4
17,4
18,4
18,4
16,4
17,4
17,4
16,4
18,4
18,4
17,4
16,4
21,4
40,4
61,4
25,4
37,6
22,6
19,6
20,6
21,6
21,6
19,6
18,6
20,6
20,6
23,6
28,6
25,6
59,4
59,4
58,4
59,4
58,4
57,4
60,4
59,4
59,4
58,4
58,4
58,4
59,4
60,4
46,4
85,4
112,4
105,4
107,4
108,4
109,4
107,4
105,4
106,4
106,4
102,4
104,4
101,4
99,4
72,4
32,4
13,4
33,4
46,4
49,4
49,4
48,4
47,4
45,4
45,4
50,4
47,4
44,4
47,4
53,4
51,4
47,4
52,4
46,4
83,4
121,4
111,4
101,4
113,4
115,4
102,4
98,4
103,4
103,4
102,4
94,4
100,4
107,4
111,4
87,4
36,4
9,4
19,4
26,2
23,2
23,2
26,2
25,2
25,2
26,2
25,2
24,2
23,2
23,2
23,2
23,2
23,2
25,2
23,2
23,2
24,2
24,2
23,2
23,2
22,2
19,2
20,2
30,2
33,2
29,2
28,2
27,2
26,2
25,2
26,2
25,2
23,2
23,2
23,2
24,2
25,2
27,2
25,2
11,3
12,3
12,3
12,3
12,3
12,3
12,3
11,3
11,3
12,3
11,3
11,3
11,3
11,3
11,3
9,3
11,3
10,3
10,3
10,3
10,3
10,3
10,3
10,3
11,3
11,3
10,3
10,3
11,4
16,4
17,4
16,4
18,4
15,4
18,4
17,4
16,4
16,4
16,4
17,4
16,4
16,4
17,4
16,4
16,4
16,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
17,4
16,4
15,4
16,4
16,4
15,4
15,4
16,4
16,4
17,4
17,4
16,4
15,4
15,4
23,4
17,4
13,4
16,4
18,4
16,4
16,4
17,4
16,4
16,4
17,4
17,4
19,4
17,4
17,4
18,4
17,4
16,4
17,4
18,4
18,4
19,4
18,4
18,4
18,4
17,4
19,4
17,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
16,4
17,4
19,4
18,4
18,4
19,4
18,4
17,4
18,4
19,4
19,4
20,4
18,4
19,4
18,4
18,4
19,4
18,4
17,4
15,4
16,4
17,4
21,4
25,4
18,4
17,4
18,4
21,4
18,4
16,4
18,4
18,4
16,4
26,4
34,4
28,4
17,4
17,4
16,4
13,4
31,4
45,4
36,4
18,4
12,4
16,4
16,4
18,4
21,4
19,4
15,4
13,4
16,4
16,4
17,4
17,4
18,4
18,4
16,4
17,4
17,4
16,4
17,4
18,4
15,4
19,4
48,4
50,4
22,4
41,6
21,6
18,6
23,6
23,6
23,6
22,6
22,6
19,6
19,6
22,6
26,6
26,6
56,4
57,4
58,4
58,4
60,4
58,4
57,4
56,4
57,4
57,4
58,4
59,4
58,4
59,4
47,4
88,4
116,4
103,4
104,4
105,4
107,4
106,4
105,4
105,4
105,4
104,4
101,4
99,4
98,4
70,4
32,4
17,4
30,4
46,4
49,4
48,4
50,4
51,4
50,4
49,4
51,4
50,4
50,4
50,4
50,4
51,4
53,4
54,4
47,4
87,4
131,4
131,4
135,4
129,4
128,4
130,4
127,4
123,4
123,4
122,4
120,4
118,4
117,4
119,4
94,4
37,4
9,4
19,4
24,2
25,2
24,2
25,2
26,2
25,2
24,2
23,2
25,2
24,2
23,2
24,2
25,2
26,2
25,2
22,2
25,2
25,2
24,2
24,2
24,2
24,2
23,2
25,2
27,2
30,2
30,2
27,2
27,2
26,2
26,2
27,2
25,2
23,2
25,2
26,2
23,2
25,2
25,2
24,2
9,3
9,3
11,3
12,3
13,3
12,3
13,3
13,3
12,3
12,3
12,3
12,3
11,3
12,3
11,3
9,3
9,3
11,3
9,3
10,3
10,3
10,3
10,3
10,3
10,3
9,3
10,3
11,3
11,3
13,4
20,4
17,4
15,4
15,4
16,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
17,4
16,4
16,4
16,4
15,4
15,4
16,4
18,4
16,4
16,4
16,4
16,4
15,4
18,4
15,4
15,4
18,4
18,4
18,4
16,4
16,4
22,4
17,4
14,4
17,4
17,4
15,4
15,4
17,4
15,4
15,4
16,4
15,4
15,4
16,4
16,4
16,4
17,4
16,4
17,4
17,4
17,4
18,4
16,4
16,4
18,4
19,4
18,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
17,4
17,4
18,4
17,4
17,4
17,4
18,4
18,4
18,4
19,4
19,4
18,4
17,4
19,4
18,4
18,4
18,4
18,4
18,4
19,4
18,4
17,4
20,4
24,4
20,4
19,4
17,4
18,4
19,4
19,4
19,4
19,4
20,4
15,4
14,4
16,4
17,4
17,4
16,4
16,4
17,4
24,4
24,4
17,4
15,4
17,4
13,4
31,4
28,4
14,4
10,4
11,4
12,4
18,4
18,4
19,4
19,4
18,4
18,4
17,4
17,4
17,4
17,4
18,4
15,4
18,4
57,4
51,4
23,4
36,6
21,6
20,6
22,6
20,6
21,6
22,6
21,6
20,6
21,6
25,6
27,6
26,6
56,4
57,4
57,4
56,4
58,4
56,4
58,4
59,4
58,4
56,4
57,4
58,4
58,4
60,4
48,4
86,4
112,4
104,4
108,4
106,4
105,4
105,4
105,4
104,4
102,4
106,4
102,4
97,4
100,4
70,4
29,4
16,4
31,4
46,4
50,4
48,4
47,4
48,4
50,4
49,4
48,4
49,4
51,4
50,4
49,4
50,4
51,4
54,4
47,4
82,4
129,4
135,4
138,4
139,4
139,4
140,4
136,4
132,4
135,4
132,4
129,4
131,4
127,4
129,4
102,4
33,4
11,4
17,4
22,2
22,2
24,2
22,2
23,2
26,2
26,2
24,2
25,2
24,2
23,2
24,2
25,2
25,2
24,2
22,2
22,2
24,2
29,2
28,2
23,2
23,2
27,2
25,2
27,2
29,2
29,2
28,2
26,2
26,2
26,2
26,2
26,2
25,2
23,2
26,2
26,2
25,2
10,3
10,3
11,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
12,3
11,3
11,3
11,3
10,3
10,3
10,3
10,3
10,3
11,3
9,3
9,3
11,3
10,3
10,3
10,3
10,3
11,3
10,3
10,3
9,4
19,4
16,4
17,4
18,4
14,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
15,4
17,4
16,4
15,4
15,4
16,4
16,4
17,4
16,4
16,4
16,4
15,4
17,4
16,4
16,4
15,4
15,4
17,4
17,4
16,4
18,4
17,4
16,4
17,4
17,4
17,4
16,4
17,4
22,4
17,4
15,4
17,4
16,4
16,4
16,4
16,4
15,4
16,4
17,4
17,4
16,4
17,4
16,4
16,4
18,4
17,4
15,4
18,4
18,4
18,4
17,4
17,4
18,4
17,4
17,4
18,4
17,4
17,4
17,4
18,4
18,4
16,4
18,4
18,4
17,4
17,4
17,4
18,4
18,4
18,4
18,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
19,4
17,4
17,4
19,4
18,4
19,4
18,4
19,4
22,4
17,4
17,4
20,4
19,4
18,4
19,4
18,4
19,4
19,4
18,4
19,4
18,4
18,4
20,4
16,4
16,4
15,4
13,4
15,4
18,4
16,4
17,4
15,4
12,4
11,4
13,4
14,4
12,4
12,4
15,4
17,4
18,4
17,4
17,4
17,4
16,4
16,4
17,4
18,4
19,4
14,4
16,4
68,4
45,4
20,4
52,6
33,6
22,6
21,6
22,6
21,6
21,6
21,6
20,6
19,6
20,6
23,6
26,6
27,6
57,4
57,4
57,4
57,4
57,4
59,4
57,4
56,4
55,4
56,4
58,4
56,4
57,4
57,4
44,4
82,4
114,4
105,4
101,4
103,4
103,4
103,4
103,4
103,4
101,4
100,4
101,4
99,4
97,4
67,4
25,4
11,4
33,4
44,4
46,4
44,4
44,4
46,4
48,4
47,4
43,4
45,4
48,4
48,4
46,4
45,4
47,4
49,4
43,4
75,4
115,4
112,4
116,4
116,4
118,4
118,4
117,4
115,4
117,4
123,4
122,4
118,4
120,4
123,4
92,4
29,4
13,4
19,4
23,2
23,2
25,2
24,2
24,2
25,2
24,2
24,2
26,2
23,2
22,2
23,2
25,2
27,2
24,2
25,2
24,2
27,2
29,2
28,2
26,2
26,2
27,2
28,2
26,2
27,2
30,2
28,2
26,2
26,2
26,2
27,2
26,2
25,2
24,2
25,2
22,2
24,2
11,3
11,3
12,3
10,3
12,3
14,3
12,3
12,3
13,3
12,3
12,3
12,3
11,3
12,3
12,3
11,3
11,3
11,3
9,3
10,3
10,3
9,3
9,3
10,3
10,3
10,3
9,3
12,3
10,3
13,3
17,3
10,4
19,4
16,4
17,4
17,4
16,4
17,4
17,4
16,4
16,4
17,4
15,4
16,4
16,4
16,4
16,4
16,4
16,4
18,4
17,4
17,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
16,4
17,4
17,4
15,4
16,4
17,4
18,4
18,4
18,4
17,4
18,4
22,4
17,4
15,4
17,4
16,4
16,4
16,4
16,4
17,4
17,4
16,4
14,4
16,4
16,4
17,4
18,4
18,4
19,4
18,4
17,4
19,4
18,4
19,4
19,4
18,4
16,4
18,4
18,4
16,4
16,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
17,4
16,4
19,4
17,4
16,4
18,4
18,4
17,4
18,4
19,4
18,4
17,4
18,4
19,4
18,4
18,4
17,4
17,4
19,4
18,4
19,4
22,4
16,4
18,4
19,4
18,4
17,4
18,4
18,4
17,4
18,4
18,4
18,4
17,4
18,4
17,4
17,4
17,4
18,4
17,4
16,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
18,4
16,4
19,4
18,4
17,4
17,4
18,4
18,4
16,4
16,4
17,4
16,4
17,4
19,4
14,4
16,4
74,4
44,4
18,4
46,6
30,6
20,6
22,6
24,6
21,6
20,6
19,6
20,6
19,6
20,6
25,6
28,6
27,6
54,4
55,4
55,4
55,4
56,4
53,4
54,4
56,4
53,4
53,4
56,4
55,4
55,4
59,4
46,4
86,4
116,4
100,4
104,4
105,4
104,4
104,4
102,4
101,4
102,4
100,4
102,4
98,4
99,4
68,4
24,4
11,4
33,4
44,4
45,4
43,4
44,4
45,4
45,4
45,4
46,4
47,4
47,4
46,4
47,4
48,4
50,4
50,4
46,4
86,4
135,4
132,4
128,4
128,4
125,4
123,4
121,4
121,4
124,4
122,4
120,4
120,4
114,4
114,4
93,4
33,4
12,4
18,4
24,2
24,2
26,2
24,2
23,2
23,2
23,2
25,2
26,2
25,2
25,2
26,2
26,2
25,2
24,2
23,2
22,2
28,2
28,2
26,2
28,2
26,2
25,2
27,2
27,2
27,2
28,2
28,2
28,2
27,2
27,2
26,2
24,2
24,2
26,2
23,2
23,2
25,2
10,3
10,3
11,3
10,3
10,3
11,3
12,3
13,3
12,3
12,3
12,3
12,3
12,3
10,3
11,3
11,3
12,3
12,3
10,3
11,3
10,3
11,3
10,3
10,3
10,3
10,3
10,3
9,3
9,3
12,3
15,3
17,3
15,4
20,4
16,4
17,4
17,4
17,4
16,4
16,4
17,4
17,4
16,4
16,4
16,4
17,4
16,4
17,4
17,4
17,4
15,4
16,4
16,4
16,4
16,4
17,4
16,4
14,4
16,4
16,4
16,4
17,4
16,4
17,4
17,4
16,4
16,4
17,4
16,4
17,4
19,4
15,4
19,4
21,4
18,4
16,4
16,4
16,4
16,4
15,4
17,4
15,4
14,4
16,4
17,4
17,4
16,4
16,4
17,4
19,4
19,4
18,4
20,4
19,4
17,4
17,4
17,4
18,4
19,4
18,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
16,4
17,4
17,4
16,4
16,4
17,4
16,4
18,4
18,4
17,4
17,4
16,4
18,4
16,4
17,4
17,4
17,4
18,4
19,4
18,4
18,4
17,4
16,4
20,4
23,4
19,4
18,4
19,4
18,4
18,4
19,4
19,4
18,4
18,4
18,4
17,4
17,4
17,4
17,4
16,4
17,4
17,4
17,4
16,4
17,4
16,4
16,4
16,4
16,4
17,4
15,4
15,4
19,4
17,4
18,4
18,4
18,4
17,4
17,4
17,4
17,4
17,4
16,4
17,4
19,4
15,4
14,4
73,4
46,4
21,4
45,6
28,6
22,6
22,6
22,6
21,6
19,6
20,6
21,6
19,6
21,6
26,6
26,6
25,6
46,4
47,4
46,4
48,4
48,4
50,4
53,4
53,4
51,4
49,4
52,4
51,4
53,4
42,4
72,4
96,4
85,4
89,4
90,4
87,4
87,4
88,4
91,4
92,4
90,4
91,4
87,4
90,4
68,4
29,4
12,4
32,4
45,4
48,4
47,4
48,4
46,4
45,4
46,4
48,4
48,4
48,4
50,4
52,4
53,4
51,4
54,4
46,4
89,4
149,4
146,4
143,4
147,4
145,4
138,4
136,4
138,4
141,4
139,4
138,4
139,4
135,4
134,4
100,4
17,4
13,4
18,4
26,2
26,2
25,2
24,2
23,2
23,2
25,2
25,2
27,2
26,2
26,2
25,2
24,2
27,2
25,2
25,2
27,2
28,2
29,2
28,2
27,2
29,2
25,2
28,2
29,2
28,2
28,2
27,2
29,2
30,2
28,2
28,2
24,2
22,2
28,2
24,2
24,2
10,3
10,3
11,3
11,3
11,3
10,3
10,3
10,3
9,3
10,3
11,3
12,3
13,3
13,3
12,3
12,3
12,3
11,3
